state,education_level,education_percent,race,race_percent
Pennsylvania,High school graduate,35.1,Black,11.127346255205051
Pennsylvania,High school graduate,35.1,Asian,3.3452110481432475
Pennsylvania,High school graduate,35.1,Hispanic,7.076406783705116
Pennsylvania,"Some college, no degree",16,White,80.84821878448909
Pennsylvania,"Some college, no degree",16,Black,11.127346255205051
Pennsylvania,"Some college, no degree",16,Asian,3.3452110481432475
Pennsylvania,"Some college, no degree",16,Hispanic,7.076406783705116
Pennsylvania,Associate's degree,8.3,White,80.84821878448909
Pennsylvania,Associate's degree,8.3,Black,11.127346255205051
Pennsylvania,Associate's degree,8.3,Asian,3.3452110481432475
Pennsylvania,Associate's degree,8.3,Hispanic,7.076406783705116
Pennsylvania,Bachelor's degree,18.6,White,80.84821878448909
Pennsylvania,Bachelor's degree,18.6,Black,11.127346255205051
Pennsylvania,Bachelor's degree,18.6,Asian,3.3452110481432475
Pennsylvania,Bachelor's degree,18.6,Hispanic,7.076406783705116
Pennsylvania,Grad/pro degree,12.1,White,80.84821878448909
Pennsylvania,Grad/pro degree,12.1,Black,11.127346255205051
Pennsylvania,Grad/pro degree,12.1,Asian,3.3452110481432475
Pennsylvania,Grad/pro degree,12.1,Hispanic,7.076406783705116
Tennessee,Less than 9th Grade,4.8,White,77.67496420510987
Tennessee,Less than 9th Grade,4.8,Black,16.801594445661454
Tennessee,Less than 9th Grade,4.8,Asian,1.697691911805721
Tennessee,Less than 9th Grade,4.8,Hispanic,5.2984105309671845
Tennessee,"9th to 12th grade, no diploma",8.2,White,77.67496420510987
Tennessee,"9th to 12th grade, no diploma",8.2,Black,16.801594445661454
Tennessee,"9th to 12th grade, no diploma",8.2,Asian,1.697691911805721
Tennessee,"9th to 12th grade, no diploma",8.2,Hispanic,5.2984105309671845
Tennessee,High school graduate,32.4,White,77.67496420510987
Tennessee,High school graduate,32.4,Black,16.801594445661454
Tennessee,High school graduate,32.4,Asian,1.697691911805721
Tennessee,High school graduate,32.4,Hispanic,5.2984105309671845
Tennessee,"Some college, no degree",20.8,White,77.67496420510987
Tennessee,"Some college, no degree",20.8,Black,16.801594445661454
Tennessee,"Some college, no degree",20.8,Asian,1.697691911805721
Tennessee,"Some college, no degree",20.8,Hispanic,5.2984105309671845
Tennessee,Associate's degree,7.1,White,77.67496420510987
Tennessee,Associate's degree,7.1,Black,16.801594445661454
Tennessee,Associate's degree,7.1,Asian,1.697691911805721
Tennessee,Associate's degree,7.1,Hispanic,5.2984105309671845
Tennessee,Bachelor's degree,16.8,White,77.67496420510987
Tennessee,Bachelor's degree,16.8,Black,16.801594445661454
Tennessee,Bachelor's degree,16.8,Asian,1.697691911805721
Tennessee,Bachelor's degree,16.8,Hispanic,5.2984105309671845
Tennessee,Grad/pro degree,9.8,White,77.67496420510987
Tennessee,Grad/pro degree,9.8,Black,16.801594445661454
Tennessee,Grad/pro degree,9.8,Asian,1.697691911805721
Tennessee,Grad/pro degree,9.8,Hispanic,5.2984105309671845
Virginia,Less than 9th Grade,4.3,White,68.01537573982853
Virginia,Less than 9th Grade,4.3,Black,19.174332469590937
Virginia,Less than 9th Grade,4.3,Asian,6.31705819528787
Virginia,Less than 9th Grade,4.3,Hispanic,9.165649089219654
Virginia,"9th to 12th grade, no diploma",6.4,White,68.01537573982853
Virginia,"9th to 12th grade, no diploma",6.4,Black,19.174332469590937
Virginia,"9th to 12th grade, no diploma",6.4,Asian,6.31705819528787
Virginia,"9th to 12th grade, no diploma",6.4,Hispanic,9.165649089219654
Virginia,High school graduate,24.1,White,68.01537573982853
Virginia,High school graduate,24.1,Black,19.174332469590937
Virginia,High school graduate,24.1,Asian,6.31705819528787
Virginia,High school graduate,24.1,Hispanic,9.165649089219654
Virginia,"Some college, no degree",19.4,White,68.01537573982853
Virginia,"Some college, no degree",19.4,Black,19.174332469590937
Virginia,"Some college, no degree",19.4,Asian,6.31705819528787
Virginia,"Some college, no degree",19.4,Hispanic,9.165649089219654
Virginia,Associate's degree,7.6,White,68.01537573982853
Virginia,Associate's degree,7.6,Black,19.174332469590937
Virginia,Associate's degree,7.6,Asian,6.31705819528787
Virginia,Associate's degree,7.6,Hispanic,9.165649089219654
Virginia,Bachelor's degree,21.7,White,68.01537573982853
Virginia,Bachelor's degree,21.7,Black,19.174332469590937
Virginia,Bachelor's degree,21.7,Asian,6.31705819528787
Virginia,Bachelor's degree,21.7,Hispanic,9.165649089219654
Virginia,Grad/pro degree,16.4,White,68.01537573982853
Virginia,Grad/pro degree,16.4,Black,19.174332469590937
Virginia,Grad/pro degree,16.4,Asian,6.31705819528787
Virginia,Grad/pro degree,16.4,Hispanic,9.165649089219654
Delaware,Less than 9th Grade,3.5,White,68.97403356521097
Delaware,Less than 9th Grade,3.5,Black,22.105645632678424
Delaware,Less than 9th Grade,3.5,Asian,3.867634900657718
Delaware,Less than 9th Grade,3.5,Hispanic,9.090621856881816
Delaware,"9th to 12th grade, no diploma",6.8,White,68.97403356521097
Delaware,"9th to 12th grade, no diploma",6.8,Black,22.105645632678424
Delaware,"9th to 12th grade, no diploma",6.8,Asian,3.867634900657718
Delaware,"9th to 12th grade, no diploma",6.8,Hispanic,9.090621856881816
Delaware,High school graduate,31.6,White,68.97403356521097
Delaware,High school graduate,31.6,Black,22.105645632678424
Delaware,High school graduate,31.6,Asian,3.867634900657718
Delaware,High school graduate,31.6,Hispanic,9.090621856881816
Delaware,"Some college, no degree",19,White,68.97403356521097
Delaware,"Some college, no degree",19,Black,22.105645632678424
Delaware,"Some college, no degree",19,Asian,3.867634900657718
Delaware,"Some college, no degree",19,Hispanic,9.090621856881816
Delaware,Associate's degree,7.8,White,68.97403356521097
Delaware,Associate's degree,7.8,Black,22.105645632678424
Delaware,Associate's degree,7.8,Asian,3.867634900657718
Delaware,Associate's degree,7.8,Hispanic,9.090621856881816
Delaware,Bachelor's degree,18.3,White,68.97403356521097
Delaware,Bachelor's degree,18.3,Black,22.105645632678424
Delaware,Bachelor's degree,18.3,Asian,3.867634900657718
Delaware,Bachelor's degree,18.3,Hispanic,9.090621856881816
Delaware,Grad/pro degree,13.1,White,68.97403356521097
Delaware,Grad/pro degree,13.1,Black,22.105645632678424
Delaware,Grad/pro degree,13.1,Asian,3.867634900657718
Delaware,Grad/pro degree,13.1,Hispanic,9.090621856881816
West Virginia,Less than 9th Grade,4.4,White,93.1817759344448
West Virginia,Less than 9th Grade,4.4,Black,3.6482247106974426
West Virginia,Less than 9th Grade,4.4,Asian,0.7946184202325355
West Virginia,Less than 9th Grade,4.4,Hispanic,1.5047122720269603
West Virginia,"9th to 12th grade, no diploma",9,White,93.1817759344448
West Virginia,"9th to 12th grade, no diploma",9,Black,3.6482247106974426
West Virginia,"9th to 12th grade, no diploma",9,Asian,0.7946184202325355
West Virginia,"9th to 12th grade, no diploma",9,Hispanic,1.5047122720269603
West Virginia,High school graduate,40.5,White,93.1817759344448
West Virginia,High school graduate,40.5,Black,3.6482247106974426
West Virginia,High school graduate,40.5,Asian,0.7946184202325355
West Virginia,High school graduate,40.5,Hispanic,1.5047122720269603
West Virginia,"Some college, no degree",18.6,White,93.1817759344448
West Virginia,"Some college, no degree",18.6,Black,3.6482247106974426
West Virginia,"Some college, no degree",18.6,Asian,0.7946184202325355
West Virginia,"Some college, no degree",18.6,Hispanic,1.5047122720269603
West Virginia,Associate's degree,7.1,White,93.1817759344448
West Virginia,Associate's degree,7.1,Black,3.6482247106974426
West Virginia,Associate's degree,7.1,Asian,0.7946184202325355
West Virginia,Associate's degree,7.1,Hispanic,1.5047122720269603
West Virginia,Bachelor's degree,12.2,White,93.1817759344448
West Virginia,Bachelor's degree,12.2,Black,3.6482247106974426
West Virginia,Bachelor's degree,12.2,Asian,0.7946184202325355
West Virginia,Bachelor's degree,12.2,Hispanic,1.5047122720269603
West Virginia,Grad/pro degree,8,White,93.1817759344448
West Virginia,Grad/pro degree,8,Black,3.6482247106974426
West Virginia,Grad/pro degree,8,Asian,0.7946184202325355
West Virginia,Grad/pro degree,8,Hispanic,1.5047122720269603
Wisconsin,Less than 9th Grade,2.8,White,85.59412874926839
Wisconsin,Less than 9th Grade,2.8,Black,6.381427088564746
Wisconsin,Less than 9th Grade,2.8,Asian,2.757790486422352
Wisconsin,Less than 9th Grade,2.8,Hispanic,6.6762321849288915
Wisconsin,"9th to 12th grade, no diploma",5.3,White,85.59412874926839
Wisconsin,"9th to 12th grade, no diploma",5.3,Black,6.381427088564746
Wisconsin,"9th to 12th grade, no diploma",5.3,Asian,2.757790486422352
Wisconsin,"9th to 12th grade, no diploma",5.3,Hispanic,6.6762321849288915
Wisconsin,High school graduate,30.9,White,85.59412874926839
Wisconsin,High school graduate,30.9,Black,6.381427088564746
Wisconsin,High school graduate,30.9,Asian,2.757790486422352
Wisconsin,High school graduate,30.9,Hispanic,6.6762321849288915
Wisconsin,"Some college, no degree",20.7,White,85.59412874926839
Wisconsin,"Some college, no degree",20.7,Black,6.381427088564746
Wisconsin,"Some college, no degree",20.7,Asian,2.757790486422352
Wisconsin,"Some college, no degree",20.7,Hispanic,6.6762321849288915
Wisconsin,Associate's degree,10.7,White,85.59412874926839
Wisconsin,Associate's degree,10.7,Black,6.381427088564746
Wisconsin,Associate's degree,10.7,Asian,2.757790486422352
Wisconsin,Associate's degree,10.7,Hispanic,6.6762321849288915
Wisconsin,Bachelor's degree,19.4,White,85.59412874926839
Wisconsin,Bachelor's degree,19.4,Black,6.381427088564746
Wisconsin,Bachelor's degree,19.4,Asian,2.757790486422352
Wisconsin,Bachelor's degree,19.4,Hispanic,6.6762321849288915
Wisconsin,Grad/pro degree,10.1,White,85.59412874926839
Wisconsin,Grad/pro degree,10.1,Black,6.381427088564746
Wisconsin,Grad/pro degree,10.1,Asian,2.757790486422352
Wisconsin,Grad/pro degree,10.1,Hispanic,6.6762321849288915
Wyoming,Less than 9th Grade,1.9,White,91.43607477021017
Wyoming,Less than 9th Grade,1.9,Black,0.9521583401508329
Wyoming,Less than 9th Grade,1.9,Asian,0.8174124667432061
Wyoming,Less than 9th Grade,1.9,Hispanic,9.790731408850604
Wyoming,"9th to 12th grade, no diploma",5.2,White,91.43607477021017
Wyoming,"9th to 12th grade, no diploma",5.2,Black,0.9521583401508329
Wyoming,"9th to 12th grade, no diploma",5.2,Asian,0.8174124667432061
Wyoming,"9th to 12th grade, no diploma",5.2,Hispanic,9.790731408850604
Wyoming,High school graduate,28.7,White,91.43607477021017
Wyoming,High school graduate,28.7,Black,0.9521583401508329
Wyoming,High school graduate,28.7,Asian,0.8174124667432061
Wyoming,High school graduate,28.7,Hispanic,9.790731408850604
Wyoming,"Some college, no degree",26.3,White,91.43607477021017
Wyoming,"Some college, no degree",26.3,Black,0.9521583401508329
Wyoming,"Some college, no degree",26.3,Asian,0.8174124667432061
Wyoming,"Some college, no degree",26.3,Hispanic,9.790731408850604
Wyoming,Associate's degree,11,White,91.43607477021017
Wyoming,Associate's degree,11,Black,0.9521583401508329
Wyoming,Associate's degree,11,Asian,0.8174124667432061
Wyoming,Associate's degree,11,Hispanic,9.790731408850604
Wyoming,Bachelor's degree,17.4,White,91.43607477021017
Wyoming,Bachelor's degree,17.4,Black,0.9521583401508329
Wyoming,Bachelor's degree,17.4,Asian,0.8174124667432061
Wyoming,Bachelor's degree,17.4,Hispanic,9.790731408850604
Wyoming,Grad/pro degree,9.5,White,91.43607477021017
Wyoming,Grad/pro degree,9.5,Black,0.9521583401508329
Wyoming,Grad/pro degree,9.5,Asian,0.8174124667432061
Wyoming,Grad/pro degree,9.5,Hispanic,9.790731408850604
Alabama,Less than 9th Grade,4.5,White,68.19468084231646
Alabama,Less than 9th Grade,4.5,Black,26.583166827006092
Alabama,Less than 9th Grade,4.5,Asian,1.3281243576144783
Alabama,Less than 9th Grade,4.5,Hispanic,4.175937574516721
Alabama,"9th to 12th grade, no diploma",9.7,White,68.19468084231646
Alabama,"9th to 12th grade, no diploma",9.7,Black,26.583166827006092
Alabama,"9th to 12th grade, no diploma",9.7,Asian,1.3281243576144783
Alabama,"9th to 12th grade, no diploma",9.7,Hispanic,4.175937574516721
Alabama,High school graduate,30.9,White,68.19468084231646
Alabama,High school graduate,30.9,Black,26.583166827006092
Alabama,High school graduate,30.9,Asian,1.3281243576144783
Alabama,High school graduate,30.9,Hispanic,4.175937574516721
Alabama,"Some college, no degree",21.6,White,68.19468084231646
Alabama,"Some college, no degree",21.6,Black,26.583166827006092
Alabama,"Some college, no degree",21.6,Asian,1.3281243576144783
Alabama,"Some college, no degree",21.6,Hispanic,4.175937574516721
Alabama,Associate's degree,8.3,White,68.19468084231646
Alabama,Associate's degree,8.3,Black,26.583166827006092
Alabama,Associate's degree,8.3,Asian,1.3281243576144783
Alabama,Associate's degree,8.3,Hispanic,4.175937574516721
Alabama,Bachelor's degree,15.6,White,68.19468084231646
Alabama,Bachelor's degree,15.6,Black,26.583166827006092
Alabama,Bachelor's degree,15.6,Asian,1.3281243576144783
Alabama,Bachelor's degree,15.6,Hispanic,4.175937574516721
Alabama,Grad/pro degree,9.3,White,68.19468084231646
Alabama,Grad/pro degree,9.3,Black,26.583166827006092
Alabama,Grad/pro degree,9.3,Asian,1.3281243576144783
Alabama,Grad/pro degree,9.3,Hispanic,4.175937574516721
Florida,Less than 9th Grade,4.9,White,75.3907816623628
Florida,Less than 9th Grade,4.9,Black,16.10036712539905
Florida,Less than 9th Grade,4.9,Asian,2.7146530082159366
Florida,Less than 9th Grade,4.9,Hispanic,25.17081761609629
Florida,"9th to 12th grade, no diploma",7.1,White,75.3907816623628
Florida,"9th to 12th grade, no diploma",7.1,Black,16.10036712539905
Florida,"9th to 12th grade, no diploma",7.1,Asian,2.7146530082159366
Florida,"9th to 12th grade, no diploma",7.1,Hispanic,25.17081761609629
Florida,High school graduate,28.8,White,75.3907816623628
Florida,High school graduate,28.8,Black,16.10036712539905
Florida,High school graduate,28.8,Asian,2.7146530082159366
Florida,High school graduate,28.8,Hispanic,25.17081761609629
Florida,"Some college, no degree",20.2,White,75.3907816623628
Florida,"Some college, no degree",20.2,Black,16.10036712539905
Florida,"Some college, no degree",20.2,Asian,2.7146530082159366
Florida,"Some college, no degree",20.2,Hispanic,25.17081761609629
Florida,Associate's degree,9.8,White,75.3907816623628
Florida,Associate's degree,9.8,Black,16.10036712539905
Florida,Associate's degree,9.8,Asian,2.7146530082159366
Florida,Associate's degree,9.8,Hispanic,25.17081761609629
Florida,Bachelor's degree,18.5,White,75.3907816623628
Florida,Bachelor's degree,18.5,Black,16.10036712539905
Florida,Bachelor's degree,18.5,Asian,2.7146530082159366
Florida,Bachelor's degree,18.5,Hispanic,25.17081761609629
Florida,Grad/pro degree,10.6,White,75.3907816623628
Florida,Grad/pro degree,10.6,Black,16.10036712539905
Florida,Grad/pro degree,10.6,Asian,2.7146530082159366
Florida,Grad/pro degree,10.6,Hispanic,25.17081761609629
Idaho,Less than 9th Grade,3.5,White,90.48784548488604
Idaho,Less than 9th Grade,3.5,Black,0.683489660263691
Idaho,Less than 9th Grade,3.5,Asian,1.4076237299362666
Idaho,Less than 9th Grade,3.5,Hispanic,12.387242869305709
Idaho,"9th to 12th grade, no diploma",5.9,White,90.48784548488604
Idaho,"9th to 12th grade, no diploma",5.9,Black,0.683489660263691
Idaho,"9th to 12th grade, no diploma",5.9,Asian,1.4076237299362666
Idaho,"9th to 12th grade, no diploma",5.9,Hispanic,12.387242869305709
Idaho,High school graduate,27.7,White,90.48784548488604
Idaho,High school graduate,27.7,Black,0.683489660263691
Idaho,High school graduate,27.7,Asian,1.4076237299362666
Idaho,High school graduate,27.7,Hispanic,12.387242869305709
Idaho,"Some college, no degree",26.4,White,90.48784548488604
Idaho,"Some college, no degree",26.4,Black,0.683489660263691
Idaho,"Some college, no degree",26.4,Asian,1.4076237299362666
Idaho,"Some college, no degree",26.4,Hispanic,12.387242869305709
Idaho,Associate's degree,9.6,White,90.48784548488604
Idaho,Associate's degree,9.6,Black,0.683489660263691
Idaho,Associate's degree,9.6,Asian,1.4076237299362666
Idaho,Associate's degree,9.6,Hispanic,12.387242869305709
Idaho,Bachelor's degree,18.2,White,90.48784548488604
Idaho,Bachelor's degree,18.2,Black,0.683489660263691
Idaho,Bachelor's degree,18.2,Asian,1.4076237299362666
Idaho,Bachelor's degree,18.2,Hispanic,12.387242869305709
Idaho,Grad/pro degree,8.7,White,90.48784548488604
Idaho,Grad/pro degree,8.7,Black,0.683489660263691
Idaho,Grad/pro degree,8.7,Asian,1.4076237299362666
Idaho,Grad/pro degree,8.7,Hispanic,12.387242869305709
Kansas,Less than 9th Grade,3.7,White,84.59293531024733
Kansas,Less than 9th Grade,3.7,Black,5.837541288844517
Kansas,Less than 9th Grade,3.7,Asian,2.8716889853326624
Kansas,Less than 9th Grade,3.7,Hispanic,11.70994260128659
Kansas,"9th to 12th grade, no diploma",5.6,White,84.59293531024733
Kansas,"9th to 12th grade, no diploma",5.6,Black,5.837541288844517
Kansas,"9th to 12th grade, no diploma",5.6,Asian,2.8716889853326624
Kansas,"9th to 12th grade, no diploma",5.6,Hispanic,11.70994260128659
Kansas,High school graduate,26,White,84.59293531024733
Kansas,High school graduate,26,Black,5.837541288844517
Kansas,High school graduate,26,Asian,2.8716889853326624
Kansas,High school graduate,26,Hispanic,11.70994260128659
Kansas,"Some college, no degree",23.3,White,84.59293531024733
Kansas,"Some college, no degree",23.3,Black,5.837541288844517
Kansas,"Some college, no degree",23.3,Asian,2.8716889853326624
Kansas,"Some college, no degree",23.3,Hispanic,11.70994260128659
Kansas,Associate's degree,8.5,White,84.59293531024733
Kansas,Associate's degree,8.5,Black,5.837541288844517
Kansas,Associate's degree,8.5,Asian,2.8716889853326624
Kansas,Associate's degree,8.5,Hispanic,11.70994260128659
Kansas,Bachelor's degree,20.8,White,84.59293531024733
Kansas,Bachelor's degree,20.8,Black,5.837541288844517
Kansas,Bachelor's degree,20.8,Asian,2.8716889853326624
Kansas,Bachelor's degree,20.8,Hispanic,11.70994260128659
Kansas,Grad/pro degree,12.1,White,84.59293531024733
Kansas,Grad/pro degree,12.1,Black,5.837541288844517
Kansas,Grad/pro degree,12.1,Asian,2.8716889853326624
Kansas,Grad/pro degree,12.1,Hispanic,11.70994260128659
Maryland,Less than 9th Grade,4,White,56.18751598043453
Maryland,Less than 9th Grade,4,Black,29.784448403289115
Maryland,Less than 9th Grade,4,Asian,6.234380816982277
Maryland,Less than 9th Grade,4,Hispanic,9.80958401315247
Maryland,"9th to 12th grade, no diploma",6,White,56.18751598043453
Maryland,"9th to 12th grade, no diploma",6,Black,29.784448403289115
Maryland,"9th to 12th grade, no diploma",6,Asian,6.234380816982277
Maryland,"9th to 12th grade, no diploma",6,Hispanic,9.80958401315247
Maryland,High school graduate,24.8,White,56.18751598043453
Maryland,High school graduate,24.8,Black,29.784448403289115
Maryland,High school graduate,24.8,Asian,6.234380816982277
Maryland,High school graduate,24.8,Hispanic,9.80958401315247
Maryland,"Some college, no degree",18.9,White,56.18751598043453
Maryland,"Some college, no degree",18.9,Black,29.784448403289115
Maryland,"Some college, no degree",18.9,Asian,6.234380816982277
Maryland,"Some college, no degree",18.9,Hispanic,9.80958401315247
Maryland,Associate's degree,6.6,White,56.18751598043453
Maryland,Associate's degree,6.6,Black,29.784448403289115
Maryland,Associate's degree,6.6,Asian,6.234380816982277
Maryland,Associate's degree,6.6,Hispanic,9.80958401315247
Maryland,Bachelor's degree,21.3,White,56.18751598043453
Maryland,Bachelor's degree,21.3,Black,29.784448403289115
Maryland,Bachelor's degree,21.3,Asian,6.234380816982277
Maryland,Bachelor's degree,21.3,Hispanic,9.80958401315247
Maryland,Grad/pro degree,18.3,White,56.18751598043453
Maryland,Grad/pro degree,18.3,Black,29.784448403289115
Maryland,Grad/pro degree,18.3,Asian,6.234380816982277
Maryland,Grad/pro degree,18.3,Hispanic,9.80958401315247
New Jersey,Less than 9th Grade,4.9,White,67.9109689484561
New Jersey,Less than 9th Grade,4.9,Black,13.474272518829139
New Jersey,Less than 9th Grade,4.9,Asian,9.371960442903474
New Jersey,Less than 9th Grade,4.9,Hispanic,19.905999260288826
New Jersey,"9th to 12th grade, no diploma",5.5,White,67.9109689484561
New Jersey,"9th to 12th grade, no diploma",5.5,Black,13.474272518829139
New Jersey,"9th to 12th grade, no diploma",5.5,Asian,9.371960442903474
New Jersey,"9th to 12th grade, no diploma",5.5,Hispanic,19.905999260288826
New Jersey,High school graduate,27.5,White,67.9109689484561
New Jersey,High school graduate,27.5,Black,13.474272518829139
New Jersey,High school graduate,27.5,Asian,9.371960442903474
New Jersey,High school graduate,27.5,Hispanic,19.905999260288826
New Jersey,"Some college, no degree",16.6,White,67.9109689484561
New Jersey,"Some college, no degree",16.6,Black,13.474272518829139
New Jersey,"Some college, no degree",16.6,Asian,9.371960442903474
New Jersey,"Some college, no degree",16.6,Hispanic,19.905999260288826
New Jersey,Associate's degree,6.5,White,67.9109689484561
New Jersey,Associate's degree,6.5,Black,13.474272518829139
New Jersey,Associate's degree,6.5,Asian,9.371960442903474
New Jersey,Associate's degree,6.5,Hispanic,19.905999260288826
New Jersey,Bachelor's degree,23.8,White,67.9109689484561
New Jersey,Bachelor's degree,23.8,Black,13.474272518829139
New Jersey,Bachelor's degree,23.8,Asian,9.371960442903474
New Jersey,Bachelor's degree,23.8,Hispanic,19.905999260288826
New Jersey,Grad/pro degree,15.1,White,67.9109689484561
New Jersey,Grad/pro degree,15.1,Black,13.474272518829139
New Jersey,Grad/pro degree,15.1,Asian,9.371960442903474
New Jersey,Grad/pro degree,15.1,Hispanic,19.905999260288826
North Carolina,Less than 9th Grade,4.7,White,68.87060804929366
North Carolina,Less than 9th Grade,4.7,Black,21.46221640344306
North Carolina,Less than 9th Grade,4.7,Asian,2.779386082036909
North Carolina,Less than 9th Grade,4.7,Hispanic,9.216075742859326
North Carolina,"9th to 12th grade, no diploma",7.9,White,68.87060804929366
North Carolina,"9th to 12th grade, no diploma",7.9,Black,21.46221640344306
North Carolina,"9th to 12th grade, no diploma",7.9,Asian,2.779386082036909
North Carolina,"9th to 12th grade, no diploma",7.9,Hispanic,9.216075742859326
North Carolina,High school graduate,25.9,White,68.87060804929366
North Carolina,High school graduate,25.9,Black,21.46221640344306
North Carolina,High school graduate,25.9,Asian,2.779386082036909
North Carolina,High school graduate,25.9,Hispanic,9.216075742859326
North Carolina,"Some college, no degree",21.5,White,68.87060804929366
North Carolina,"Some college, no degree",21.5,Black,21.46221640344306
North Carolina,"Some college, no degree",21.5,Asian,2.779386082036909
North Carolina,"Some college, no degree",21.5,Hispanic,9.216075742859326
North Carolina,Associate's degree,9.5,White,68.87060804929366
North Carolina,Associate's degree,9.5,Black,21.46221640344306
North Carolina,Associate's degree,9.5,Asian,2.779386082036909
North Carolina,Associate's degree,9.5,Hispanic,9.216075742859326
North Carolina,Bachelor's degree,19.6,White,68.87060804929366
North Carolina,Bachelor's degree,19.6,Black,21.46221640344306
North Carolina,Bachelor's degree,19.6,Asian,2.779386082036909
North Carolina,Bachelor's degree,19.6,Hispanic,9.216075742859326
North Carolina,Grad/pro degree,10.9,White,68.87060804929366
North Carolina,Grad/pro degree,10.9,Black,21.46221640344306
North Carolina,Grad/pro degree,10.9,Asian,2.779386082036909
North Carolina,Grad/pro degree,10.9,Hispanic,9.216075742859326
South Carolina,Less than 9th Grade,4.2,White,67.25255123917331
South Carolina,Less than 9th Grade,4.2,Black,27.025429158028018
South Carolina,Less than 9th Grade,4.2,Asian,1.515035033823151
South Carolina,Less than 9th Grade,4.2,Hispanic,5.562735513551961
South Carolina,"9th to 12th grade, no diploma",8.7,White,67.25255123917331
South Carolina,"9th to 12th grade, no diploma",8.7,Black,27.025429158028018
South Carolina,"9th to 12th grade, no diploma",8.7,Asian,1.515035033823151
South Carolina,"9th to 12th grade, no diploma",8.7,Hispanic,5.562735513551961
South Carolina,High school graduate,29.5,White,67.25255123917331
South Carolina,High school graduate,29.5,Black,27.025429158028018
South Carolina,High school graduate,29.5,Asian,1.515035033823151
South Carolina,High school graduate,29.5,Hispanic,5.562735513551961
South Carolina,"Some college, no degree",20.6,White,67.25255123917331
South Carolina,"Some college, no degree",20.6,Black,27.025429158028018
South Carolina,"Some college, no degree",20.6,Asian,1.515035033823151
South Carolina,"Some college, no degree",20.6,Hispanic,5.562735513551961
South Carolina,Associate's degree,9.6,White,67.25255123917331
South Carolina,Associate's degree,9.6,Black,27.025429158028018
South Carolina,Associate's degree,9.6,Asian,1.515035033823151
South Carolina,Associate's degree,9.6,Hispanic,5.562735513551961
South Carolina,Bachelor's degree,17.4,White,67.25255123917331
South Carolina,Bachelor's degree,17.4,Black,27.025429158028018
South Carolina,Bachelor's degree,17.4,Asian,1.515035033823151
South Carolina,Bachelor's degree,17.4,Hispanic,5.562735513551961
South Carolina,Grad/pro degree,10,White,67.25255123917331
South Carolina,Grad/pro degree,10,Black,27.025429158028018
South Carolina,Grad/pro degree,10,Asian,1.515035033823151
South Carolina,Grad/pro degree,10,Hispanic,5.562735513551961
Washington,Less than 9th Grade,3.7,White,76.03155379735729
Washington,Less than 9th Grade,3.7,Black,3.699500543983716
Washington,Less than 9th Grade,3.7,Asian,8.327406360222508
Washington,Less than 9th Grade,3.7,Hispanic,12.496997670521347
Washington,"9th to 12th grade, no diploma",5.1,White,76.03155379735729
Washington,"9th to 12th grade, no diploma",5.1,Black,3.699500543983716
Washington,"9th to 12th grade, no diploma",5.1,Asian,8.327406360222508
Washington,"9th to 12th grade, no diploma",5.1,Hispanic,12.496997670521347
Washington,High school graduate,22.2,White,76.03155379735729
Washington,High school graduate,22.2,Black,3.699500543983716
Washington,High school graduate,22.2,Asian,8.327406360222508
Washington,High school graduate,22.2,Hispanic,12.496997670521347
Washington,"Some college, no degree",23.7,White,76.03155379735729
Washington,"Some college, no degree",23.7,Black,3.699500543983716
Washington,"Some college, no degree",23.7,Asian,8.327406360222508
Washington,"Some college, no degree",23.7,Hispanic,12.496997670521347
Washington,Associate's degree,10,White,76.03155379735729
Washington,Associate's degree,10,Black,3.699500543983716
Washington,Associate's degree,10,Asian,8.327406360222508
Washington,Associate's degree,10,Hispanic,12.496997670521347
Washington,Bachelor's degree,22.1,White,76.03155379735729
Washington,Bachelor's degree,22.1,Black,3.699500543983716
Washington,Bachelor's degree,22.1,Asian,8.327406360222508
Washington,Bachelor's degree,22.1,Hispanic,12.496997670521347
Washington,Grad/pro degree,13.2,White,76.03155379735729
Washington,Grad/pro degree,13.2,Black,3.699500543983716
Washington,Grad/pro degree,13.2,Asian,8.327406360222508
Washington,Grad/pro degree,13.2,Hispanic,12.496997670521347
Vermont,Less than 9th Grade,2.3,White,94.33083137459458
Vermont,Less than 9th Grade,2.3,Black,1.2893274472500589
Vermont,Less than 9th Grade,2.3,Asian,1.692702291444325
Vermont,Less than 9th Grade,2.3,Hispanic,1.868388756706247
Vermont,"9th to 12th grade, no diploma",5.1,White,94.33083137459458
Vermont,"9th to 12th grade, no diploma",5.1,Black,1.2893274472500589
Vermont,"9th to 12th grade, no diploma",5.1,Asian,1.692702291444325
Vermont,"9th to 12th grade, no diploma",5.1,Hispanic,1.868388756706247
Vermont,High school graduate,29.2,White,94.33083137459458
Vermont,High school graduate,29.2,Black,1.2893274472500589
Vermont,High school graduate,29.2,Asian,1.692702291444325
Vermont,High school graduate,29.2,Hispanic,1.868388756706247
Vermont,"Some college, no degree",17.6,White,94.33083137459458
Vermont,"Some college, no degree",17.6,Black,1.2893274472500589
Vermont,"Some college, no degree",17.6,Asian,1.692702291444325
Vermont,"Some college, no degree",17.6,Hispanic,1.868388756706247
Vermont,Associate's degree,8.5,White,94.33083137459458
Vermont,Associate's degree,8.5,Black,1.2893274472500589
Vermont,Associate's degree,8.5,Asian,1.692702291444325
